samplename	antibody	biological_material	replicate	label	orig_filename
SRR580337	CP190antibodyrabbit	s2cell	1	SRX191907	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX191907/SRR580337/SRR580337_1.fastq.gz
SRR580338	CP190antibodyrabbit	s2cell	1	SRX191908	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX191908/SRR580338/SRR580338_1.fastq.gz
SRR580339	SuHwantibody406rabbit	s2cell	1	SRX191909	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX191909/SRR580339/SRR580339_1.fastq.gz
SRR580340	SuHwantibody406rabbit	s2cell	1	SRX191910	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX191910/SRR580340/SRR580340_1.fastq.gz
SRR580341	Modmdg42.2antibodyrabbit	s2cell	1	SRX191911	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX191911/SRR580341/SRR580341_1.fastq.gz
SRR580342	Modmdg42.2antibodyrabbit	s2cell	1	SRX191912	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX191912/SRR580342/SRR580342_1.fastq.gz
SRR585043	input	s2cell	1	SRX193310	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX193310/SRR585043/SRR585043_1.fastq.gz
SRR585047	rb-Trr570AliShilatifard	s2cell	1	SRX193314	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX193314/SRR585047/SRR585047_1.fastq.gz
SRR585048	rb-dUTX663AliShilatifard	s2cell	1	SRX193315	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX193315/SRR585048/SRR585048_1.fastq.gz
SRR585049	rb-LPT470AliShilatifard	s2cell	1	SRX193316	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX193316/SRR585049/SRR585049_1.fastq.gz
SRR585050	rb-Rpb1828829AliShilatifard	s2cell	1	SRX193317	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX193317/SRR585050/SRR585050_1.fastq.gz
SRR585060	input	s2cell	1	SRX193327	/data/MiegNCBI/ncbi_remap/prealn-wf/output/samples/SRX193327/SRR585060/SRR585060_1.fastq.gz
